,0
34,"{'B_PSH': 1471262.9291580422, 'N_pv1_sub': 889.7311874304477, 'a0_spring': 37.486472892629635, 'a1_spring': 0.027810995827504525, 'a7_spring': -0.9846368529785475, 'b1_spring': -0.7779047087934551, 'b7_spring': -1.0618136084798648, 'a0_summer': 37.22952041643289, 'a1_summer': -1.4356769440113155, 'a7_summer': -0.9292902023278949, 'b1_summer': -0.4273190428370385, 'b7_summer': 0.4837609605418627, 'a0_fall': 37.43605871146503, 'a1_fall': 1.4376354706573347, 'a7_fall': -0.8530096782744501, 'b1_fall': 0.24836498597834838, 'b7_fall': 0.9053723031165248, 'a0_winter': 37.19549803569268, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.5126739976631487, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4855295217280118, 'ERD_choice': 1}"
35,"{'B_PSH': 1492483.821711192, 'N_pv1_sub': 890.2059279776253, 'a0_spring': 37.49231496582666, 'a1_spring': -0.11163425738496402, 'a7_spring': -0.8517671849906976, 'b1_spring': -0.4882814924917404, 'b7_spring': -0.8130114166606996, 'a0_summer': 37.228167920051014, 'a1_summer': -1.3113512280880375, 'a7_summer': -0.8800488515432638, 'b1_summer': -0.4644189439563989, 'b7_summer': 0.48644571893833466, 'a0_fall': 37.406316217985754, 'a1_fall': 0.9645990745325577, 'a7_fall': 0.40166778041133594, 'b1_fall': 0.13801116534126812, 'b7_fall': 0.71614724709435, 'a0_winter': 37.202197070557716, 'a1_winter': -0.3076161140176393, 'a7_winter': -0.22114006073895287, 'b1_winter': -0.6141503157924526, 'b7_winter': 1.4514657730387612, 'ERD_choice': 1}"
36,"{'B_PSH': 1492119.5383025692, 'N_pv1_sub': 862.767024543239, 'a0_spring': 37.48829108380587, 'a1_spring': 0.025247159321032282, 'a7_spring': -0.8572180434534254, 'b1_spring': -0.5707953185887837, 'b7_spring': -0.4445425137633569, 'a0_summer': 37.25501379860267, 'a1_summer': -1.2021215453083636, 'a7_summer': -0.9244376198345173, 'b1_summer': -1.2332700834947408, 'b7_summer': 0.4802891816634929, 'a0_fall': 37.44562636691037, 'a1_fall': -0.2706683329391265, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.17164810077442963, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.445356602364759, 'b1_winter': -0.5962670304455242, 'b7_winter': 1.4523971409149725, 'ERD_choice': 1}"
37,"{'B_PSH': 1469319.4953962183, 'N_pv1_sub': 871.4795740390819, 'a0_spring': 37.48647131003174, 'a1_spring': -0.051138731574332214, 'a7_spring': -0.866190845461043, 'b1_spring': -0.7622145462315235, 'b7_spring': -0.3857680207818285, 'a0_summer': 37.23490449295509, 'a1_summer': -1.3341273438975074, 'a7_summer': -1.5110605774472212, 'b1_summer': -0.4913948747583826, 'b7_summer': 0.5139813530618845, 'a0_fall': 37.5290594391982, 'a1_fall': 1.2466734355501188, 'a7_fall': -0.8824939744476558, 'b1_fall': -0.4508489671383783, 'b7_fall': 0.6751126344128425, 'a0_winter': 37.201449061072594, 'a1_winter': -0.38649030281546276, 'a7_winter': -0.21408691407693695, 'b1_winter': -0.8007874103237643, 'b7_winter': 1.3961022216207102, 'ERD_choice': 1}"
38,"{'B_PSH': 1498234.3235383884, 'N_pv1_sub': 860.42350386451, 'a0_spring': 37.49885703798187, 'a1_spring': 0.06123245963548341, 'a7_spring': -0.8571744981985927, 'b1_spring': -0.5493090272668468, 'b7_spring': -1.0989502515723581, 'a0_summer': 37.23722448639595, 'a1_summer': -1.0759177142374308, 'a7_summer': -1.2021579239696951, 'b1_summer': -0.4896452079370078, 'b7_summer': 0.479207335886595, 'a0_fall': 37.44502550026786, 'a1_fall': -0.2706683329391265, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.17164810077442963, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': -0.06439108152715363, 'a7_winter': -0.4516787824546019, 'b1_winter': -0.5962670304455242, 'b7_winter': 1.4109130492922761, 'ERD_choice': 1}"
39,"{'B_PSH': 1467295.7526158781, 'N_pv1_sub': 889.9157424947775, 'a0_spring': 37.5394360468071, 'a1_spring': -0.00744730799004167, 'a7_spring': -1.0269115863413778, 'b1_spring': -0.7779047087934551, 'b7_spring': -1.0635085098988413, 'a0_summer': 37.229498391470905, 'a1_summer': -1.4356769440113155, 'a7_summer': -0.8753636728421434, 'b1_summer': -0.4273190428370385, 'b7_summer': 0.4571552768239493, 'a0_fall': 37.444317670005844, 'a1_fall': 1.2554884166034785, 'a7_fall': -0.8690527870661775, 'b1_fall': 0.14811843911069972, 'b7_fall': 0.8668085020768272, 'a0_winter': 37.26604956478224, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.5287576523414819, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4325973247041683, 'ERD_choice': 1}"
40,"{'B_PSH': 1495583.8484429289, 'N_pv1_sub': 911.6467896972831, 'a0_spring': 37.43856450196885, 'a1_spring': 0.0831921210396698, 'a7_spring': -0.8594533705397864, 'b1_spring': -0.6934830608057913, 'b7_spring': -1.1160634967240086, 'a0_summer': 37.23913430990999, 'a1_summer': -1.1379481299981045, 'a7_summer': -1.2001227942498296, 'b1_summer': -0.7410136992687013, 'b7_summer': 0.4036123533093935, 'a0_fall': 37.40802466456112, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.9026736370554663, 'b1_fall': 0.09699123806355162, 'b7_fall': 0.677473238499562, 'a0_winter': 37.27056227993524, 'a1_winter': 0.9206839672091197, 'a7_winter': 1.1406805646991343, 'b1_winter': -1.049052607414115, 'b7_winter': 1.4129149740219382, 'ERD_choice': 1}"
41,"{'B_PSH': 1492674.0372609948, 'N_pv1_sub': 885.076599683019, 'a0_spring': 37.48647131003174, 'a1_spring': -0.05114232578120485, 'a7_spring': -0.8587660362863099, 'b1_spring': -0.7645310499735891, 'b7_spring': -0.3857680207818285, 'a0_summer': 37.22899378703206, 'a1_summer': -1.031786200911423, 'a7_summer': -1.5110605774472212, 'b1_summer': -0.48085639912294126, 'b7_summer': 0.5164467752878142, 'a0_fall': 37.5290594391982, 'a1_fall': 1.2330998001544924, 'a7_fall': -0.8807727725257732, 'b1_fall': -0.41468019390405003, 'b7_fall': 0.6751557415368683, 'a0_winter': 37.26763678728766, 'a1_winter': 0.9012612261782426, 'a7_winter': -0.22155019792730818, 'b1_winter': -0.8007874103237643, 'b7_winter': 1.9623713424405613, 'ERD_choice': 1}"
42,"{'B_PSH': 1469293.8434621324, 'N_pv1_sub': 889.8337699403403, 'a0_spring': 37.59117442787876, 'a1_spring': -0.1511295475421373, 'a7_spring': -0.8678740648634701, 'b1_spring': -0.4776861510904432, 'b7_spring': -1.107247617286849, 'a0_summer': 37.23891541472696, 'a1_summer': -1.1903969591969144, 'a7_summer': -0.7523404771796433, 'b1_summer': -0.4254608178707493, 'b7_summer': 0.4706240662790426, 'a0_fall': 37.52381564707228, 'a1_fall': -0.2113645337689173, 'a7_fall': -0.8822470063706545, 'b1_fall': 0.36200941357404903, 'b7_fall': 0.6775165637847499, 'a0_winter': 37.29255859370542, 'a1_winter': 0.9243941879808736, 'a7_winter': 0.0493947566902857, 'b1_winter': -1.0416256280909943, 'b7_winter': 1.4299586398067163, 'ERD_choice': 1}"
43,"{'B_PSH': 1494158.585824679, 'N_pv1_sub': 871.2131896943608, 'a0_spring': 37.55371803902485, 'a1_spring': -0.10777829870602579, 'a7_spring': -1.0827569179266032, 'b1_spring': -0.6897457891018114, 'b7_spring': -0.8238746295869747, 'a0_summer': 37.22923896072695, 'a1_summer': -1.311489235978955, 'a7_summer': -1.1638428046270872, 'b1_summer': -0.49469725204889586, 'b7_summer': 0.4601302280838778, 'a0_fall': 37.40651571600781, 'a1_fall': 1.439584324944837, 'a7_fall': 0.45596820838020174, 'b1_fall': -0.13639070683669036, 'b7_fall': 0.6968782264511133, 'a0_winter': 37.27755616579495, 'a1_winter': 0.9566326654917477, 'a7_winter': 1.1090396014317183, 'b1_winter': -1.0492977380791544, 'b7_winter': 1.4532884268653685, 'ERD_choice': 1}"
44,"{'B_PSH': 1459849.3736750702, 'N_pv1_sub': 863.6434415342808, 'a0_spring': 37.49929558810487, 'a1_spring': -0.2611595626421345, 'a7_spring': -0.8657799200528165, 'b1_spring': -0.6757660485252401, 'b7_spring': -0.41922374872976376, 'a0_summer': 37.22522808331911, 'a1_summer': -1.358785000434902, 'a7_summer': -0.9361648581807589, 'b1_summer': -0.5392866115686616, 'b7_summer': 0.5499196301553966, 'a0_fall': 37.4047939735222, 'a1_fall': 1.612783088233974, 'a7_fall': -0.8806866093681313, 'b1_fall': 0.13489020595848034, 'b7_fall': 0.7138473547982301, 'a0_winter': 37.26270708969779, 'a1_winter': 0.9597578458569155, 'a7_winter': -0.35175722831129136, 'b1_winter': -0.7971681514502703, 'b7_winter': -0.76875090816445, 'ERD_choice': 1}"
45,"{'B_PSH': 1492444.2986010765, 'N_pv1_sub': 863.7598285327156, 'a0_spring': 37.48821334572246, 'a1_spring': 0.02677531267966469, 'a7_spring': -0.846974088032765, 'b1_spring': -0.6897457891018114, 'b7_spring': -0.8238746295869747, 'a0_summer': 37.209223777667525, 'a1_summer': -1.311489235978955, 'a7_summer': -0.9653304960496537, 'b1_summer': -0.4832983576271342, 'b7_summer': 0.4893881068220828, 'a0_fall': 37.40651571600781, 'a1_fall': 1.4302002762484098, 'a7_fall': 0.45574893293328333, 'b1_fall': -0.15539932227825687, 'b7_fall': 0.6927409971444366, 'a0_winter': 37.276584479648335, 'a1_winter': 0.9412226539556963, 'a7_winter': 1.1090396014317183, 'b1_winter': -1.0502776615812999, 'b7_winter': 1.4545699579376064, 'ERD_choice': 1}"
46,"{'B_PSH': 1494062.1252010593, 'N_pv1_sub': 909.4598505170851, 'a0_spring': 37.54983689258283, 'a1_spring': 0.09916963388052334, 'a7_spring': -0.86598290985127, 'b1_spring': -0.6806203778435129, 'b7_spring': -0.387513080853243, 'a0_summer': 37.253196925751, 'a1_summer': -1.334088679417449, 'a7_summer': -1.5109196942661107, 'b1_summer': -0.49113516028493237, 'b7_summer': 0.2606148277735807, 'a0_fall': 37.40839988088684, 'a1_fall': 1.2304746017978763, 'a7_fall': -0.8738854923212886, 'b1_fall': -0.17528175777946858, 'b7_fall': -0.7693721322093203, 'a0_winter': 37.20330477542713, 'a1_winter': -0.005439152398040492, 'a7_winter': -0.21212603469431576, 'b1_winter': -0.8010077792640048, 'b7_winter': 1.592191733363289, 'ERD_choice': 1}"
47,"{'B_PSH': 1469194.1991163045, 'N_pv1_sub': 862.8897816612088, 'a0_spring': 37.48829108380587, 'a1_spring': -0.004357803804394669, 'a7_spring': -0.8506595001532709, 'b1_spring': -0.5641014124203716, 'b7_spring': -0.31548299131059165, 'a0_summer': 37.24131098181355, 'a1_summer': -1.3547895802493768, 'a7_summer': -0.9334194546937956, 'b1_summer': -1.2249152992993209, 'b7_summer': 0.4805162389452224, 'a0_fall': 37.445082987969315, 'a1_fall': 1.3317731013798952, 'a7_fall': 0.28624079569727373, 'b1_fall': -0.18106334699990145, 'b7_fall': 0.695891322086263, 'a0_winter': 37.50806878571199, 'a1_winter': 0.03574264508991374, 'a7_winter': -0.449917228897892, 'b1_winter': -0.5816190656556486, 'b7_winter': 1.429812926092733, 'ERD_choice': 1}"
48,"{'B_PSH': 1493477.56498114, 'N_pv1_sub': 867.8795479333404, 'a0_spring': 37.4991548833025, 'a1_spring': 0.08504306083294469, 'a7_spring': -0.8576749003518361, 'b1_spring': -0.4794981885973402, 'b7_spring': -0.41933062376011604, 'a0_summer': 37.228990205234695, 'a1_summer': -1.306790528025996, 'a7_summer': -0.9645848845334299, 'b1_summer': -0.49204576690616975, 'b7_summer': 0.437962299557146, 'a0_fall': 37.43605131834225, 'a1_fall': 1.2325275813727081, 'a7_fall': -0.8807111239615657, 'b1_fall': -0.18921834943458335, 'b7_fall': 0.8645935947489827, 'a0_winter': 37.26822410607391, 'a1_winter': -0.013990158923634838, 'a7_winter': -0.2211554778167224, 'b1_winter': -0.8018133973797221, 'b7_winter': -0.7521089257964084, 'ERD_choice': 1}"
49,"{'B_PSH': 1492805.7891983697, 'N_pv1_sub': 863.4785323607833, 'a0_spring': 37.48631579276535, 'a1_spring': 0.09978240514628034, 'a7_spring': -0.988163893057706, 'b1_spring': -0.7059884493755348, 'b7_spring': -0.4059049304879747, 'a0_summer': 37.24947049936439, 'a1_summer': -1.1865771530089324, 'a7_summer': -0.9329411815599531, 'b1_summer': -0.5051447961387615, 'b7_summer': 0.481080640200267, 'a0_fall': 37.436283418839814, 'a1_fall': 1.2946643806041236, 'a7_fall': -0.8767862242324351, 'b1_fall': -0.17972055410016471, 'b7_fall': 0.770692893926223, 'a0_winter': 37.20141125974727, 'a1_winter': 0.006471108004668269, 'a7_winter': -0.5126250139249345, 'b1_winter': -0.8508219522572322, 'b7_winter': 1.4432948633590827, 'ERD_choice': 1}"
50,"{'B_PSH': 1467109.4971467545, 'N_pv1_sub': 889.7311874304477, 'a0_spring': 37.536376028530526, 'a1_spring': 0.025306661496401185, 'a7_spring': -1.023631025622108, 'b1_spring': -0.7779047087934551, 'b7_spring': -1.0635085098988413, 'a0_summer': 37.22952041643289, 'a1_summer': -1.4356769440113155, 'a7_summer': -0.9292902023278949, 'b1_summer': -0.4273190428370385, 'b7_summer': 0.4571623001231833, 'a0_fall': 37.444317670005844, 'a1_fall': 1.4387309540307742, 'a7_fall': -0.8698137636126422, 'b1_fall': 0.24836498597834838, 'b7_fall': 0.8668085020768272, 'a0_winter': 37.19549803569268, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.5122377665124155, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4325973247041683, 'ERD_choice': 1}"
51,"{'B_PSH': 1462871.7473082896, 'N_pv1_sub': 890.0643430497231, 'a0_spring': 37.49886191436558, 'a1_spring': -0.15351474361411055, 'a7_spring': -0.8687935119295647, 'b1_spring': -0.4839094816151678, 'b7_spring': -0.42235167423542086, 'a0_summer': 37.238162734128295, 'a1_summer': -1.3045229148824151, 'a7_summer': -0.7984219032387874, 'b1_summer': -0.47581022987367116, 'b7_summer': 0.273560482317747, 'a0_fall': 37.434478940588896, 'a1_fall': -0.20811858323607202, 'a7_fall': -0.89165437523216, 'b1_fall': 0.2674158501086917, 'b7_fall': 0.4748586085847174, 'a0_winter': 37.20270501151981, 'a1_winter': -0.06630035918847227, 'a7_winter': -0.025036306041365836, 'b1_winter': -0.8987255339503005, 'b7_winter': -0.6619197765031243, 'ERD_choice': 1}"
52,"{'B_PSH': 1492119.5383025692, 'N_pv1_sub': 862.767024543239, 'a0_spring': 37.48829108380587, 'a1_spring': 0.025247159321032282, 'a7_spring': -0.8572180434534254, 'b1_spring': -0.5707953185887837, 'b7_spring': -0.4445425137633569, 'a0_summer': 37.25501379860267, 'a1_summer': -1.2021215453083636, 'a7_summer': -1.0342635408245064, 'b1_summer': -1.2332700834947408, 'b7_summer': 0.4802891816634929, 'a0_fall': 37.44562636691037, 'a1_fall': -0.2706683329391265, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.17164810077442963, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.445356602364759, 'b1_winter': -0.5962670304455242, 'b7_winter': 1.4523971409149725, 'ERD_choice': 1}"
53,"{'B_PSH': 1470034.5151923771, 'N_pv1_sub': 889.7311874304477, 'a0_spring': 37.486472892629635, 'a1_spring': 0.028421000944563284, 'a7_spring': -0.8574421716602598, 'b1_spring': -0.8109880055429094, 'b7_spring': -0.4265513875645041, 'a0_summer': 37.229500227433356, 'a1_summer': -1.4356769440113155, 'a7_summer': -0.9144240684594838, 'b1_summer': -0.501686207801008, 'b7_summer': 0.45944550790271865, 'a0_fall': 37.43605871146503, 'a1_fall': 1.4376354706573347, 'a7_fall': 0.4583369025759332, 'b1_fall': 0.285639366861288, 'b7_fall': 0.9063920030624685, 'a0_winter': 37.19556238920095, 'a1_winter': -0.1917397170165367, 'a7_winter': -0.5132260354563123, 'b1_winter': -0.818556207917103, 'b7_winter': 1.49982813961199, 'ERD_choice': 1}"
54,"{'B_PSH': 1494048.8342959392, 'N_pv1_sub': 911.1954381989904, 'a0_spring': 37.48639717907215, 'a1_spring': -0.04989074502854763, 'a7_spring': -0.8586247191814779, 'b1_spring': -0.9575078022724007, 'b7_spring': -0.3821091298738841, 'a0_summer': 37.24264231464459, 'a1_summer': -1.0416371644188318, 'a7_summer': -1.341609469255413, 'b1_summer': -0.493646334644962, 'b7_summer': 0.5172786109406586, 'a0_fall': 37.4006327271534, 'a1_fall': 1.43291015242595, 'a7_fall': 0.2668772077816315, 'b1_fall': -0.6874572512882272, 'b7_fall': 0.8726177159016903, 'a0_winter': 37.20358307495847, 'a1_winter': 0.8966506325286152, 'a7_winter': -0.22155732833484024, 'b1_winter': -0.7965133584953323, 'b7_winter': 1.4893307030216723, 'ERD_choice': 1}"
55,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 862.7723561367346, 'a0_spring': 37.48816129761555, 'a1_spring': 0.02562791521427515, 'a7_spring': -0.8572178455121134, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.4042081714373406, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3266652900566465, 'a7_summer': -0.9248800987437368, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.4892880991355458, 'a0_fall': 37.4006619015699, 'a1_fall': 0.927654295806227, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.6857234441356694, 'b7_fall': 0.9576124202935268, 'a0_winter': 37.267581075884976, 'a1_winter': 0.040413818220487854, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.581882554352332, 'b7_winter': 1.4134156210413975, 'ERD_choice': 1}"
56,"{'B_PSH': 1492485.5634199767, 'N_pv1_sub': 889.7117435956253, 'a0_spring': 37.49221405603939, 'a1_spring': -0.11114070577058696, 'a7_spring': -0.8517602397397812, 'b1_spring': -0.8820112670889965, 'b7_spring': -1.0549710052346841, 'a0_summer': 37.228167920051014, 'a1_summer': -1.3546666138395551, 'a7_summer': -0.8788615523731738, 'b1_summer': -1.0770569570918875, 'b7_summer': 0.5656131681473189, 'a0_fall': 37.40635675428943, 'a1_fall': 0.9645990745325577, 'a7_fall': 0.23331443299989907, 'b1_fall': 0.13801116534126812, 'b7_fall': 0.40849942805541006, 'a0_winter': 37.203565271446536, 'a1_winter': -0.3076161140176393, 'a7_winter': -0.4533317834988256, 'b1_winter': 0.23437930611502555, 'b7_winter': 1.3815783887213888, 'ERD_choice': 1}"
57,"{'B_PSH': 1493343.8901177081, 'N_pv1_sub': 863.5250847782044, 'a0_spring': 37.48674357911163, 'a1_spring': 0.08661530339463577, 'a7_spring': -0.8574664971281987, 'b1_spring': -0.7906813656404318, 'b7_spring': -0.7359079101786621, 'a0_summer': 37.2465024823869, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.925650843867666, 'b1_summer': -0.4944485105456425, 'b7_summer': 0.4882822341330461, 'a0_fall': 37.40023572404788, 'a1_fall': 1.241013930422939, 'a7_fall': 0.3485138937278124, 'b1_fall': -0.6874572512882272, 'b7_fall': 0.8726418244864633, 'a0_winter': 37.20041774141759, 'a1_winter': 0.1972212750314799, 'a7_winter': -0.18222085659530846, 'b1_winter': -0.7968641919881827, 'b7_winter': 1.4573757212901568, 'ERD_choice': 1}"
58,"{'B_PSH': 1493108.5232275776, 'N_pv1_sub': 863.5279906340462, 'a0_spring': 37.554248421742, 'a1_spring': 0.08493632680960941, 'a7_spring': -0.8563953632019803, 'b1_spring': -0.4598525777328121, 'b7_spring': -0.4213496795894273, 'a0_summer': 37.229499324755054, 'a1_summer': -1.3079295694147801, 'a7_summer': -1.1737911909072312, 'b1_summer': -0.5016140434427943, 'b7_summer': 0.4589604317157098, 'a0_fall': 37.40179745828451, 'a1_fall': 1.3471788764215336, 'a7_fall': 0.42376779090126837, 'b1_fall': -0.18030839422147465, 'b7_fall': 0.6982641990619876, 'a0_winter': 37.199551671790715, 'a1_winter': 0.9600606416383941, 'a7_winter': -0.5905091214270093, 'b1_winter': -0.8506544613565331, 'b7_winter': -0.6618414272742883, 'ERD_choice': 1}"
59,"{'B_PSH': 1491329.5487521896, 'N_pv1_sub': 862.7665276051737, 'a0_spring': 37.47720941096549, 'a1_spring': -0.3653673979542543, 'a7_spring': -0.8458764241617442, 'b1_spring': -0.5664738790791346, 'b7_spring': -0.44039124848062394, 'a0_summer': 37.241319284190304, 'a1_summer': -1.1895179917017455, 'a7_summer': -0.5126258767960106, 'b1_summer': -1.2332700834947408, 'b7_summer': 0.8576589748007879, 'a0_fall': 37.44562241108216, 'a1_fall': 1.4527072731081487, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.201452450979666, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.5118061800943735, 'b1_winter': -0.5944896534359142, 'b7_winter': 1.4524107111592242, 'ERD_choice': 1}"
60,"{'B_PSH': 1477668.0539489754, 'N_pv1_sub': 909.6622040783948, 'a0_spring': 37.54984784735538, 'a1_spring': -0.15926460179357527, 'a7_spring': -0.8596855814247046, 'b1_spring': -0.6806203778435129, 'b7_spring': -0.4213440342117241, 'a0_summer': 37.22949480223144, 'a1_summer': -1.1765599708017742, 'a7_summer': -0.9453994980651854, 'b1_summer': -0.5135216873557135, 'b7_summer': 0.24156549330604363, 'a0_fall': 37.40300258530599, 'a1_fall': 1.229254403117277, 'a7_fall': -0.9033342562001729, 'b1_fall': -0.17528175777946858, 'b7_fall': -1.108538304747986, 'a0_winter': 37.53155974343357, 'a1_winter': 1.0311423565143227, 'a7_winter': -0.5937144620573451, 'b1_winter': -0.7983767488770181, 'b7_winter': -0.6412375765963066, 'ERD_choice': 1}"
61,"{'B_PSH': 1492119.5383025692, 'N_pv1_sub': 860.42350386451, 'a0_spring': 37.4873528774619, 'a1_spring': 0.06123245963548341, 'a7_spring': -0.8571744981985927, 'b1_spring': -0.5493090272668468, 'b7_spring': -1.0989502515723581, 'a0_summer': 37.25480636047301, 'a1_summer': -1.2021215453083636, 'a7_summer': -1.2021579239696951, 'b1_summer': -1.2289120022846773, 'b7_summer': 0.479207335886595, 'a0_fall': 37.44502550026786, 'a1_fall': -0.2706683329391265, 'a7_fall': 0.28440904797971533, 'b1_fall': -0.17164810077442963, 'b7_fall': 0.9391739084377181, 'a0_winter': 37.2014531314638, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.445356602364759, 'b1_winter': -0.5962670304455242, 'b7_winter': 1.4109130492922761, 'ERD_choice': 1}"
62,"{'B_PSH': 1492807.7992864014, 'N_pv1_sub': 863.606895793273, 'a0_spring': 37.4853517243765, 'a1_spring': 0.18898699310071773, 'a7_spring': -0.8561831621172374, 'b1_spring': -0.5147579416213218, 'b7_spring': -0.4054390189143087, 'a0_summer': 37.450360771799346, 'a1_summer': -1.4970680996416723, 'a7_summer': -0.6042665812262409, 'b1_summer': -0.5019974443168843, 'b7_summer': 0.4370196274034056, 'a0_fall': 37.43645003447494, 'a1_fall': 1.456575671430652, 'a7_fall': 0.20594552592961168, 'b1_fall': -0.24457849846877075, 'b7_fall': 0.5494463235905769, 'a0_winter': 37.158259598642886, 'a1_winter': 0.03319122158998383, 'a7_winter': -0.5112540992994425, 'b1_winter': -0.8548461684734902, 'b7_winter': 1.432899961717865, 'ERD_choice': 1}"
63,"{'B_PSH': 1459640.9791169798, 'N_pv1_sub': 863.6866673810499, 'a0_spring': 37.503830401970404, 'a1_spring': 0.08068677218132311, 'a7_spring': -1.2212123473701013, 'b1_spring': -0.4516412546973479, 'b7_spring': -0.7290802010639493, 'a0_summer': 37.22937247619795, 'a1_summer': -1.3263716867948305, 'a7_summer': -0.4633551770935118, 'b1_summer': -0.8300486096042922, 'b7_summer': 0.49255977600690465, 'a0_fall': 37.43529212315615, 'a1_fall': 1.143562656852544, 'a7_fall': 0.4048555371493819, 'b1_fall': -0.20426586008441794, 'b7_fall': 0.9564341939077733, 'a0_winter': 37.19829451720708, 'a1_winter': -0.0025769645009508235, 'a7_winter': -0.22527073939091122, 'b1_winter': -0.8134441794166491, 'b7_winter': 1.451886647699614, 'ERD_choice': 1}"
64,"{'B_PSH': 1453291.0798309105, 'N_pv1_sub': 862.5983004716485, 'a0_spring': 37.440903018378705, 'a1_spring': -0.0015028267881863205, 'a7_spring': -0.8488135302401482, 'b1_spring': -0.5840144893599266, 'b7_spring': -0.47470453087727743, 'a0_summer': 37.441983392376294, 'a1_summer': -1.2486833538020075, 'a7_summer': -0.3855719066872682, 'b1_summer': -0.8437387876953306, 'b7_summer': 0.7739293181055781, 'a0_fall': 37.44330027323826, 'a1_fall': -0.5206631671880333, 'a7_fall': 0.1995953762137804, 'b1_fall': -0.17918622212487903, 'b7_fall': 0.9072262017030059, 'a0_winter': 37.201889564094955, 'a1_winter': 0.26769898130673875, 'a7_winter': -0.15215703316422757, 'b1_winter': -0.8837204878469439, 'b7_winter': -0.20415577328491197, 'ERD_choice': 1}"
65,"{'B_PSH': 1490891.7550409453, 'N_pv1_sub': 863.5157224414783, 'a0_spring': 37.49933690126135, 'a1_spring': -0.22375488007471073, 'a7_spring': -0.8478718359261651, 'b1_spring': -0.6874315511207875, 'b7_spring': -1.116737448533688, 'a0_summer': 37.300069954418646, 'a1_summer': -1.080319025217544, 'a7_summer': 0.050494471365156446, 'b1_summer': -0.49436466927617595, 'b7_summer': 0.4922686199928637, 'a0_fall': 37.40645115549203, 'a1_fall': 0.9804064827310466, 'a7_fall': -0.8885321027678655, 'b1_fall': 0.10366992820093546, 'b7_fall': 0.6662268880741625, 'a0_winter': 37.1983713899579, 'a1_winter': 0.9469630341324902, 'a7_winter': 1.1681624117856744, 'b1_winter': -1.0509699429339046, 'b7_winter': 1.41430036992224, 'ERD_choice': 1}"
66,"{'B_PSH': 1495079.0008106742, 'N_pv1_sub': 913.990310375861, 'a0_spring': 37.443313250628606, 'a1_spring': -0.38335012108698674, 'a7_spring': -0.8592325867713844, 'b1_spring': -0.5658015585539116, 'b7_spring': -0.43230117430123055, 'a0_summer': 37.24141206714798, 'a1_summer': -1.1973335803507401, 'a7_summer': -0.4967660255412369, 'b1_summer': -0.8372861774714118, 'b7_summer': 0.8380826630646191, 'a0_fall': 37.41147841589589, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.9033217726438554, 'b1_fall': -0.2874659011450245, 'b7_fall': 0.9326412643727835, 'a0_winter': 37.27056227993524, 'a1_winter': 0.10196355237634913, 'a7_winter': 1.1569352844784324, 'b1_winter': -1.0439580322879543, 'b7_winter': 1.4543707519512636, 'ERD_choice': 1}"
67,"{'B_PSH': 1472010.0692059393, 'N_pv1_sub': 892.4642159447474, 'a0_spring': 37.535533048200016, 'a1_spring': 0.02469048762395663, 'a7_spring': -1.023603476844166, 'b1_spring': -0.7827685686331696, 'b7_spring': -1.1067664785357527, 'a0_summer': 37.229414751905644, 'a1_summer': -1.4356769440113155, 'a7_summer': 0.06318785652830566, 'b1_summer': -0.42533680962899045, 'b7_summer': 0.4679624280731115, 'a0_fall': 37.43608656962707, 'a1_fall': 1.4427729584438582, 'a7_fall': -0.8818727749342476, 'b1_fall': 0.24836498597834838, 'b7_fall': 0.8668085020768272, 'a0_winter': 37.20159357646223, 'a1_winter': -0.3051242893839751, 'a7_winter': -0.6020755520941176, 'b1_winter': -0.8194722878410493, 'b7_winter': 1.4821143009920112, 'ERD_choice': 1}"
